M1;MECANICA;true;0;ESTACION9;36
M2;MECANICA;true;0;ESTACION8;30

Linea erronea
E2;ELECTRICA;true;NUMERO MAL;ESTACION9;36

E3;ELECTRICA;true;80.8;ESTACION9;36
M4;MECANICA;true;0;ESTACION1;30
E5;ELECTRICA;false;85.6;ESTACION7;10
M6;MECANICA;false;0;ESTACION9;36
M7;MECANICA;false;0;ESTACION2;24
E8;ELECTRICA;false;77.7;ESTACION8;30
M9;MECANICA;true;0;ESTACION9;36
M10;MECANICA;true;0;ESTACION9;36
M11;MECANICA;true;0;ESTACION5;12
M12;MECANICA;false;0;ESTACION8;30
E13;ELECTRICA;true;71.0;ESTACION9;36
M14;MECANICA;false;0;ESTACION4;24
M15;MECANICA;false;0;ESTACION9;36
M16;MECANICA;true;0;ESTACION2;24
M17;MECANICA;true;0;ESTACION8;30
E18;ELECTRICA;true;63.0;ESTACION2;24
M19;MECANICA;false;0;ESTACION9;36
E20;ELECTRICA;false;75.5;ESTACION1;30
E21;ELECTRICA;false;88.5;ESTACION6;36
E22;ELECTRICA;true;65.5;ESTACION8;30
E23;ELECTRICA;false;80.8;ESTACION4;24
E24;ELECTRICA;true;76.3;ESTACION7;10
E25;ELECTRICA;true;91.3;ESTACION2;24
E26;ELECTRICA;false;94.5;ESTACION9;36
E27;ELECTRICA;false;82.4;ESTACION8;30
E28;ELECTRICA;true;83.2;ESTACION8;30
E29;ELECTRICA;false;64.1;ESTACION2;24
E30;ELECTRICA;true;85.7;ESTACION8;30
E31;ELECTRICA;true;92.0;ESTACION4;24
M32;MECANICA;true;0;ESTACION4;24
E33;ELECTRICA;true;83.4;ESTACION4;24
M34;MECANICA;false;0;ESTACION3;14
M35;MECANICA;true;0;ESTACION3;14
E36;ELECTRICA;true;97.1;ESTACION8;30
E37;ELECTRICA;false;75.1;ESTACION1;30
E38;ELECTRICA;true;86.0;ESTACION9;36
E39;ELECTRICA;true;84.4;ESTACION5;12
M40;MECANICA;false;0;ESTACION3;14
M41;MECANICA;true;0;ESTACION6;36
E42;ELECTRICA;false;98.5;ESTACION7;10
E43;ELECTRICA;false;87.8;ESTACION8;30
M44;MECANICA;false;0;ESTACION7;10
M45;MECANICA;true;0;ESTACION9;36
E46;ELECTRICA;true;98.8;ESTACION5;12
M47;MECANICA;false;0;ESTACION2;24
E48;ELECTRICA;false;87.8;ESTACION9;36
E49;ELECTRICA;true;69.7;ESTACION1;30
E50;ELECTRICA;false;68.1;ESTACION4;24
E51;ELECTRICA;true;93.0;ESTACION8;30
E52;ELECTRICA;true;82.7;ESTACION8;30
M53;MECANICA;true;0;ESTACION4;24
M54;MECANICA;true;0;ESTACION7;10
